Product_name,Product_url,brand,Sale_price,MRP,Discount_percentage,Number_of_ratings,Number_of_reviews,Type_of_washing,UPC,Star_rating
SAMSUNG 6.5 kg Monsoon drying feature Fully Automatic Top Load Silver,https://www.flipkart.com/samsung-6-5-kg-monsoon-drying-feature-fully-automatic-top-load-silver/p/itme1ba4fde1563a?pid=WMNFV6ZYDFQFJGT5,SAMSUNG,14690,16800,12,72128,7221,Fully Automatic Top Load,WMNFV6ZYDFQFJGT5,4.4
"Whirlpool 7 kg 5 Star,Turbo Scrub Technology Semi Automatic Top Load Grey",https://www.flipkart.com/whirlpool-7-kg-5-star-turbo-scrub-technology-semi-automatic-top-load-grey/p/itmc2358c606b038?pid=WMNFH8WMMYH8WVAQ,Whirlpool,9480,11250,15,35423,3814,Semi Automatic Top Load,WMNFH8WMMYH8WVAQ,4.4
"LG 7 kg 4 Star Semi Automatic Top Load Grey, White",https://www.flipkart.com/lg-7-kg-4-star-semi-automatic-top-load-grey-white/p/itm32d84fc4a61c9?pid=WMNFKRJRJCJGJJ2A,LG,10890,13490,19,12536,1206,Semi Automatic Top Load,WMNFKRJRJCJGJJ2A,4.4
Godrej 6 kg Fully Automatic Top Load Grey,https://www.flipkart.com/godrej-6-kg-fully-automatic-top-load-grey/p/itm51ccd2b525f6c?pid=WMNFU2TCQZYW7WRF,Godrej,12990,16500,21,7535,868,Fully Automatic Top Load,WMNFU2TCQZYW7WRF,4.2
LG 6.5 kg 5 Star Inverter Fully Automatic Top Load Silver,https://www.flipkart.com/lg-6-5-kg-5-star-inverter-fully-automatic-top-load-silver/p/itme4cacbedc1c8f?pid=WMNFZX5BMUYJMPRB,LG,16490,18490,10,14012,1306,Fully Automatic Top Load,WMNFZX5BMUYJMPRB,4.3
IFB 6 kg 5 Star Fully Automatic Front Load with In-built Heater White,https://www.flipkart.com/ifb-6-kg-5-star-fully-automatic-front-load-in-built-heater-white/p/itmehpcrfmzed87b?pid=WMNEHPCR5BJHXPRT,IFB,22290,25690,13,47626,5666,Fully Automatic Front Load,WMNEHPCR5BJHXPRT,4.3
ONIDA 6.2 kg Fully Automatic Top Load Grey,https://www.flipkart.com/onida-6-2-kg-fully-automatic-top-load-grey/p/itmfd4jcbym9btxx?pid=WMNFD4JCWJEYZF7U,ONIDA,11990,19990,40,33822,4036,Fully Automatic Top Load,WMNFD4JCWJEYZF7U,4.2
"MarQ By Flipkart 6 kg 5 Star Rating Semi Automatic Top Load White, Maroon",https://www.flipkart.com/marq-flipkart-6-kg-5-star-rating-semi-automatic-top-load-white-maroon/p/itm125a12d8f3fef?pid=WMNFMKPKZYYJAQWD,MarQ,7390,10010,26,40983,5029,Semi Automatic Top Load,WMNFMKPKZYYJAQWD,4.3
"Whirlpool 7 kg 5 Star, Hard Water wash Fully Automatic Top Load Grey",https://www.flipkart.com/whirlpool-7-kg-5-star-hard-water-wash-fully-automatic-top-load-grey/p/itmf6m22uc3dsgmr?pid=WMNF6M22GFW4UXCF,Whirlpool,16490,19270,14,9931,1042,Fully Automatic Top Load,WMNF6M22GFW4UXCF,4.3
SAMSUNG 6 kg 5 star Inverter Fully Automatic Front Load with In-built Heater White,https://www.flipkart.com/samsung-6-kg-5-star-inverter-fully-automatic-front-load-in-built-heater-white/p/itm2ee8237807ed7?pid=WMNFP6FWBB4AMHYJ,SAMSUNG,22490,26500,15,5703,706,Fully Automatic Front Load,WMNFP6FWBB4AMHYJ,4.4
"Whirlpool 7.5 kg 5 Star, Hard Water wash Fully Automatic Top Load Grey",https://www.flipkart.com/whirlpool-7-5-kg-5-star-hard-water-wash-fully-automatic-top-load-grey/p/itmb49b34c9eb10d?pid=WMNFNAYP4RHJX5GN,Whirlpool,16490,18000,8,6223,602,Fully Automatic Top Load,WMNFNAYP4RHJX5GN,4.3
Whirlpool 6 kg Fully Automatic Top Load Grey,https://www.flipkart.com/whirlpool-6-kg-fully-automatic-top-load-grey/p/itmcb6f9bac28d1a?pid=WMNFYGG2RXGZGGFG,Whirlpool,13740,16800,18,1598,140,Fully Automatic Top Load,WMNFYGG2RXGZGGFG,4.3
ONIDA 6.5 kg Washer only Red,https://www.flipkart.com/onida-6-5-kg-washer-only-red/p/itmfb5qhnphbykhc?pid=WMNE8XYHGGA75VWK,ONIDA,4990,5400,7,13326,1815,Washer only,WMNE8XYHGGA75VWK,4.3
Panasonic 6 kg 5 Star AquaBeat Wash Fully Automatic Top Load Grey,https://www.flipkart.com/panasonic-6-kg-5-star-aquabeat-wash-fully-automatic-top-load-grey/p/itm909929dc404cc?pid=WMNFSNKN2K2ZAAYH,Panasonic,13490,16700,19,5769,922,Fully Automatic Top Load,WMNFSNKN2K2ZAAYH,4.4
"SAMSUNG 8.5 kg 5 star Semi Automatic Top Load White, Grey",https://www.flipkart.com/samsung-8-5-kg-5-star-semi-automatic-top-load-white-grey/p/itm47ebcbfab82bf?pid=WMNFNER9RSEMNQBM,SAMSUNG,12890,15990,19,15787,1666,Semi Automatic Top Load,WMNFNER9RSEMNQBM,4.4
IFB 8 kg 5 Star Fully Automatic Front Load with In-built Heater Silver,https://www.flipkart.com/ifb-8-kg-5-star-fully-automatic-front-load-in-built-heater-silver/p/itmfb29mz7fw8mzf?pid=WMNFB29MBFKQKUG6,IFB,35490,40990,13,15096,1755,Fully Automatic Front Load,WMNFB29MBFKQKUG6,4.4
"LG 8 kg 5 star Semi Automatic Top Load Purple, White",https://www.flipkart.com/lg-8-kg-5-star-semi-automatic-top-load-purple-white/p/itmdd18d95631f5c?pid=WMNFJKR8W6JJ5TAE,LG,13790,16490,16,8944,1011,Semi Automatic Top Load,WMNFJKR8W6JJ5TAE,4.5
"Whirlpool 7.5 kg 5 Star, Ace Wash Station Semi Automatic Top Load Grey",https://www.flipkart.com/whirlpool-7-5-kg-5-star-ace-wash-station-semi-automatic-top-load-grey/p/itmb3935cfa82d51?pid=WMNFZZC7AVUECXTT,Whirlpool,10740,12050,10,14629,1516,Semi Automatic Top Load,WMNFZZC7AVUECXTT,4.4
"LG 6 kg With Collar Scrubber Semi Automatic Top Load Black, White",https://www.flipkart.com/lg-6-kg-collar-scrubber-semi-automatic-top-load-black-white/p/itm7b7fe9671dda7?pid=WMNFM3RFZEHRPQGK,LG,8999,11290,20,1852,145,Semi Automatic Top Load,WMNFM3RFZEHRPQGK,4.2
"Panasonic 6.5 kg 5 star Semi Automatic Top Load White, Blue",https://www.flipkart.com/panasonic-6-5-kg-5-star-semi-automatic-top-load-white-blue/p/itm58d9c33df776c?pid=WMNFRZ46ERAXSUVD,Panasonic,8690,11000,21,10300,1598,Semi Automatic Top Load,WMNFRZ46ERAXSUVD,4.2
"IFB 7 kg Fully Automatic Front Load with In-built Heater Black, White",https://www.flipkart.com/ifb-7-kg-fully-automatic-front-load-in-built-heater-black-white/p/itm83b58c71b74e2?pid=WMNFVH9HWNQZ3FZN,IFB,28490,34290,16,15096,1755,Fully Automatic Front Load,WMNFVH9HWNQZ3FZN,4.4
SAMSUNG 7.2 kg Semi Automatic Top Load White,https://www.flipkart.com/samsung-7-2-kg-semi-automatic-top-load-white/p/itmfeed5dxkkzmf5?pid=WMNDY9RWCWFQMADQ,SAMSUNG,9690,13100,26,15787,1666,Semi Automatic Top Load,WMNDY9RWCWFQMADQ,4.4
"LG 6.5 kg 4 Star Semi Automatic Top Load White, Blue",https://www.flipkart.com/lg-6-5-kg-4-star-semi-automatic-top-load-white-blue/p/itm00588bc17e022?pid=WMNFMAFYAWKKAXGG,LG,9990,12090,17,1287,100,Semi Automatic Top Load,WMNFMAFYAWKKAXGG,4.4
Whirlpool 7.5 kg 5 Star Fully Automatic Top Load Grey,https://www.flipkart.com/whirlpool-7-5-kg-5-star-fully-automatic-top-load-grey/p/itm47dfb57a98f04?pid=WMNFNVCSB8V8VQTA,Whirlpool,22990,26800,14,423,39,Fully Automatic Top Load,WMNFNVCSB8V8VQTA,4.2
Godrej 6 kg Fully Automatic Top Load Grey,https://www.flipkart.com/godrej-6-kg-fully-automatic-top-load-grey/p/itm51ccd2b525f6c?pid=WMNFU2TCQZYW7WRF,Godrej,12990,16500,21,7535,868,Fully Automatic Top Load,WMNFU2TCQZYW7WRF,4.2
Godrej 6.2 kg Fully Automatic Top Load Grey,https://www.flipkart.com/godrej-6-2-kg-fully-automatic-top-load-grey/p/itmfffyhxvr4tgzn?pid=WMNFFFYHEZ86UBGZ,Godrej,12290,17900,31,2793,243,Fully Automatic Top Load,WMNFFFYHEZ86UBGZ,4.2
SAMSUNG 6.5 kg Monsoon drying feature Fully Automatic Top Load Silver,https://www.flipkart.com/samsung-6-5-kg-monsoon-drying-feature-fully-automatic-top-load-silver/p/itme1ba4fde1563a?pid=WMNFV6ZYDFQFJGT5,SAMSUNG,14690,16800,12,72128,7221,Fully Automatic Top Load,WMNFV6ZYDFQFJGT5,4.4
"Whirlpool 7 kg 5 Star,Turbo Scrub Technology Semi Automatic Top Load Grey",https://www.flipkart.com/whirlpool-7-kg-5-star-turbo-scrub-technology-semi-automatic-top-load-grey/p/itmc2358c606b038?pid=WMNFH8WMMYH8WVAQ,Whirlpool,9480,11250,15,35423,3814,Semi Automatic Top Load,WMNFH8WMMYH8WVAQ,4.4
"LG 7 kg 4 Star Semi Automatic Top Load Grey, White",https://www.flipkart.com/lg-7-kg-4-star-semi-automatic-top-load-grey-white/p/itm32d84fc4a61c9?pid=WMNFKRJRJCJGJJ2A,LG,10890,13490,19,12536,1206,Semi Automatic Top Load,WMNFKRJRJCJGJJ2A,4.4
LG 6.5 kg 5 Star Inverter Fully Automatic Top Load Silver,https://www.flipkart.com/lg-6-5-kg-5-star-inverter-fully-automatic-top-load-silver/p/itme4cacbedc1c8f?pid=WMNFZX5BMUYJMPRB,LG,16490,18490,10,14012,1306,Fully Automatic Top Load,WMNFZX5BMUYJMPRB,4.3
IFB 6 kg 5 Star Fully Automatic Front Load with In-built Heater White,https://www.flipkart.com/ifb-6-kg-5-star-fully-automatic-front-load-in-built-heater-white/p/itmehpcrfmzed87b?pid=WMNEHPCR5BJHXPRT,IFB,22290,25690,13,47626,5666,Fully Automatic Front Load,WMNEHPCR5BJHXPRT,4.3
ONIDA 6.2 kg Fully Automatic Top Load Grey,https://www.flipkart.com/onida-6-2-kg-fully-automatic-top-load-grey/p/itmfd4jcbym9btxx?pid=WMNFD4JCWJEYZF7U,ONIDA,11990,19990,40,33822,4036,Fully Automatic Top Load,WMNFD4JCWJEYZF7U,4.2
"MarQ By Flipkart 6 kg 5 Star Rating Semi Automatic Top Load White, Maroon",https://www.flipkart.com/marq-flipkart-6-kg-5-star-rating-semi-automatic-top-load-white-maroon/p/itm125a12d8f3fef?pid=WMNFMKPKZYYJAQWD,MarQ,7390,10010,26,40983,5029,Semi Automatic Top Load,WMNFMKPKZYYJAQWD,4.3
"Whirlpool 7 kg 5 Star, Hard Water wash Fully Automatic Top Load Grey",https://www.flipkart.com/whirlpool-7-kg-5-star-hard-water-wash-fully-automatic-top-load-grey/p/itmf6m22uc3dsgmr?pid=WMNF6M22GFW4UXCF,Whirlpool,16490,19270,14,9931,1042,Fully Automatic Top Load,WMNF6M22GFW4UXCF,4.3
SAMSUNG 6 kg 5 star Inverter Fully Automatic Front Load with In-built Heater White,https://www.flipkart.com/samsung-6-kg-5-star-inverter-fully-automatic-front-load-in-built-heater-white/p/itm2ee8237807ed7?pid=WMNFP6FWBB4AMHYJ,SAMSUNG,22490,26500,15,5703,706,Fully Automatic Front Load,WMNFP6FWBB4AMHYJ,4.4
"Whirlpool 7.5 kg 5 Star, Hard Water wash Fully Automatic Top Load Grey",https://www.flipkart.com/whirlpool-7-5-kg-5-star-hard-water-wash-fully-automatic-top-load-grey/p/itmb49b34c9eb10d?pid=WMNFNAYP4RHJX5GN,Whirlpool,16490,18000,8,6223,602,Fully Automatic Top Load,WMNFNAYP4RHJX5GN,4.3
Whirlpool 6 kg Fully Automatic Top Load Grey,https://www.flipkart.com/whirlpool-6-kg-fully-automatic-top-load-grey/p/itmcb6f9bac28d1a?pid=WMNFYGG2RXGZGGFG,Whirlpool,13740,16800,18,1598,140,Fully Automatic Top Load,WMNFYGG2RXGZGGFG,4.3
Panasonic 6 kg 5 Star AquaBeat Wash Fully Automatic Top Load Grey,https://www.flipkart.com/panasonic-6-kg-5-star-aquabeat-wash-fully-automatic-top-load-grey/p/itm909929dc404cc?pid=WMNFSNKN2K2ZAAYH,Panasonic,13490,16700,19,5769,922,Fully Automatic Top Load,WMNFSNKN2K2ZAAYH,4.4
ONIDA 6.5 kg Washer only Red,https://www.flipkart.com/onida-6-5-kg-washer-only-red/p/itmfb5qhnphbykhc?pid=WMNE8XYHGGA75VWK,ONIDA,4990,5400,7,13326,1815,Washer only,WMNE8XYHGGA75VWK,4.3
"SAMSUNG 8.5 kg 5 star Semi Automatic Top Load White, Grey",https://www.flipkart.com/samsung-8-5-kg-5-star-semi-automatic-top-load-white-grey/p/itm47ebcbfab82bf?pid=WMNFNER9RSEMNQBM,SAMSUNG,12890,15990,19,15787,1666,Semi Automatic Top Load,WMNFNER9RSEMNQBM,4.4
IFB 8 kg 5 Star Fully Automatic Front Load with In-built Heater Silver,https://www.flipkart.com/ifb-8-kg-5-star-fully-automatic-front-load-in-built-heater-silver/p/itmfb29mz7fw8mzf?pid=WMNFB29MBFKQKUG6,IFB,35490,40990,13,15096,1755,Fully Automatic Front Load,WMNFB29MBFKQKUG6,4.4
"LG 8 kg 5 star Semi Automatic Top Load Purple, White",https://www.flipkart.com/lg-8-kg-5-star-semi-automatic-top-load-purple-white/p/itmdd18d95631f5c?pid=WMNFJKR8W6JJ5TAE,LG,13790,16490,16,8944,1011,Semi Automatic Top Load,WMNFJKR8W6JJ5TAE,4.5
"Whirlpool 7.5 kg 5 Star, Ace Wash Station Semi Automatic Top Load Grey",https://www.flipkart.com/whirlpool-7-5-kg-5-star-ace-wash-station-semi-automatic-top-load-grey/p/itmb3935cfa82d51?pid=WMNFZZC7AVUECXTT,Whirlpool,10740,12050,10,14629,1516,Semi Automatic Top Load,WMNFZZC7AVUECXTT,4.4
"Panasonic 6.5 kg 5 star Semi Automatic Top Load White, Blue",https://www.flipkart.com/panasonic-6-5-kg-5-star-semi-automatic-top-load-white-blue/p/itm58d9c33df776c?pid=WMNFRZ46ERAXSUVD,Panasonic,8690,11000,21,10300,1598,Semi Automatic Top Load,WMNFRZ46ERAXSUVD,4.2
"LG 6 kg With Collar Scrubber Semi Automatic Top Load Black, White",https://www.flipkart.com/lg-6-kg-collar-scrubber-semi-automatic-top-load-black-white/p/itm7b7fe9671dda7?pid=WMNFM3RFZEHRPQGK,LG,8999,11290,20,1852,145,Semi Automatic Top Load,WMNFM3RFZEHRPQGK,4.2
"IFB 7 kg Fully Automatic Front Load with In-built Heater Black, White",https://www.flipkart.com/ifb-7-kg-fully-automatic-front-load-in-built-heater-black-white/p/itm83b58c71b74e2?pid=WMNFVH9HWNQZ3FZN,IFB,28490,34290,16,15096,1755,Fully Automatic Front Load,WMNFVH9HWNQZ3FZN,4.4
SAMSUNG 7.2 kg Semi Automatic Top Load White,https://www.flipkart.com/samsung-7-2-kg-semi-automatic-top-load-white/p/itmfeed5dxkkzmf5?pid=WMNDY9RWCWFQMADQ,SAMSUNG,9690,13100,26,15787,1666,Semi Automatic Top Load,WMNDY9RWCWFQMADQ,4.4
Whirlpool 7.5 kg 5 Star Fully Automatic Top Load Grey,https://www.flipkart.com/whirlpool-7-5-kg-5-star-fully-automatic-top-load-grey/p/itm47dfb57a98f04?pid=WMNFNVCSB8V8VQTA,Whirlpool,22990,26800,14,423,39,Fully Automatic Top Load,WMNFNVCSB8V8VQTA,4.2
"Whirlpool 6 kg 5 Star,Turbo Scrub Technology Semi Automatic Top Load Grey",https://www.flipkart.com/whirlpool-6-kg-5-star-turbo-scrub-technology-semi-automatic-top-load-grey/p/itmb6b736202c98b?pid=WMNFZC36AEHYZCEZ,Whirlpool,8990,10400,13,35390,3813,Semi Automatic Top Load,WMNFZC36AEHYZCEZ,4.4
"Sansui 7 kg 5 Star Rating Semi Automatic Top Load Red, White",https://www.flipkart.com/sansui-7-kg-5-star-rating-semi-automatic-top-load-red-white/p/itm2c77b5d8e07da?pid=WMNFWRBG4XUCVXFP,Sansui,8290,12490,33,2219,242,Semi Automatic Top Load,WMNFWRBG4XUCVXFP,4.3
Whirlpool 6.5 kg Fully Automatic Top Load Grey,https://www.flipkart.com/whirlpool-6-5-kg-fully-automatic-top-load-grey/p/itm8e0af714c7be1?pid=WMNFYGG3YKMNG5UH,Whirlpool,14740,17800,17,1582,137,Fully Automatic Top Load,WMNFYGG3YKMNG5UH,4.3
BOSCH 8 kg 5 Star INVERTER TOUCH CONTROL Fully Automatic Front Load with In-built Heater Silver,https://www.flipkart.com/bosch-8-kg-5-star-inverter-touch-control-fully-automatic-front-load-in-built-heater-silver/p/itma6fc00f2961d6?pid=WMNFVYNA7XKFKNTH,BOSCH,33990,43499,21,3219,402,Fully Automatic Front Load,WMNFVYNA7XKFKNTH,4.4
"LG 7 kg Semi Automatic Top Load Maroon, White",https://www.flipkart.com/lg-7-kg-semi-automatic-top-load-maroon-white/p/itm1db0cdc5a8605?pid=WMNFJKR8PKXQMJCG,LG,11090,13590,18,12528,1207,Semi Automatic Top Load,WMNFJKR8PKXQMJCG,4.4
Panasonic 6 kg 5 Star AquaBeat Wash Fully Automatic Top Load Grey,https://www.flipkart.com/panasonic-6-kg-5-star-aquabeat-wash-fully-automatic-top-load-grey/p/itm909929dc404cc?pid=WMNFSNKN2K2ZAAYH,Panasonic,13490,16700,19,5761,919,Fully Automatic Top Load,WMNFSNKN2K2ZAAYH,4.4
IFB 6.5 kg 5 Star Fully Automatic Top Load White,https://www.flipkart.com/ifb-6-5-kg-5-star-fully-automatic-top-load-white/p/itm013b0ee61f7a7?pid=WMNFNWJ8SRWH7PKN,IFB,17090,19290,11,11447,1139,Fully Automatic Top Load,WMNFNWJ8SRWH7PKN,4.3
"ONIDA 9 kg Washer only White, Maroon",https://www.flipkart.com/onida-9-kg-washer-only-white-maroon/p/itmfga8j63cagyh9?pid=WMNEW5ZTZGDP7GJN,ONIDA,6299,6650,5,13319,1813,Washer only,WMNEW5ZTZGDP7GJN,4.3
"MarQ By Flipkart 6.5 kg 5 Star Rating Semi Automatic Top Load White, Blue",https://www.flipkart.com/marq-flipkart-6-5-kg-5-star-rating-semi-automatic-top-load-white-blue/p/itmcbadc3896d644?pid=WMNFMKPKXZUCHMZS,MarQ,7690,10490,26,40951,5028,Semi Automatic Top Load,WMNFMKPKXZUCHMZS,4.3
Whirlpool 7.5 kg 5 Star Fully Automatic Top Load Grey,https://www.flipkart.com/whirlpool-7-5-kg-5-star-fully-automatic-top-load-grey/p/itm47dfb57a98f04?pid=WMNFNVCSB8V8VQTA,Whirlpool,22990,26800,14,422,39,Fully Automatic Top Load,WMNFNVCSB8V8VQTA,4.2
LG 7 kg 5 Star Fully Automatic Front Load with In-built Heater Silver,https://www.flipkart.com/lg-7-kg-5-star-fully-automatic-front-load-in-built-heater-silver/p/itm1fb6b04b9570d?pid=WMNFTPBYJM57XG5G,LG,32490,38990,16,7939,874,Fully Automatic Front Load,WMNFTPBYJM57XG5G,4.4
MarQ By Flipkart 6 kg 5 Star Fully Automatic Front Load with In-built Heater Silver,https://www.flipkart.com/marq-flipkart-6-kg-5-star-fully-automatic-front-load-in-built-heater-silver/p/itmd7d6488ed7c5b?pid=WMNFN284XPYVHFTF,MarQ,17490,24499,28,4623,656,Fully Automatic Front Load,WMNFN284XPYVHFTF,4.3
IFB 6 kg Fully Automatic Front Load with In-built Heater White,https://www.flipkart.com/ifb-6-kg-fully-automatic-front-load-in-built-heater-white/p/itm02af4d6395b79?pid=WMNFVFQF4CD2HFYR,IFB,22990,27190,15,16383,2246,Fully Automatic Front Load,WMNFVFQF4CD2HFYR,4.4
"SAMSUNG 6.5 kg 5 Star Semi Automatic Top Load White, Grey",https://www.flipkart.com/samsung-6-5-kg-5-star-semi-automatic-top-load-white-grey/p/itm58f57989114d0?pid=WMNFZGGAV84HR4QJ,SAMSUNG,9390,12600,25,15774,1665,Semi Automatic Top Load,WMNFZGGAV84HR4QJ,4.4
Whirlpool 7 kg Fully Automatic Top Load Grey,https://www.flipkart.com/whirlpool-7-kg-fully-automatic-top-load-grey/p/itmda9428f9a44c8?pid=WMNFYGG2CZMZXG7S,Whirlpool,15740,18950,16,1582,137,Fully Automatic Top Load,WMNFYGG2CZMZXG7S,4.3
"Godrej 10.2 kg Semi Automatic Top Load Gold, White",https://www.flipkart.com/godrej-10-2-kg-semi-automatic-top-load-gold-white/p/itmfggs86rttftu7?pid=WMNFGGS8J8WGW6PS,Godrej,15490,18700,17,318,39,Semi Automatic Top Load,WMNFGGS8J8WGW6PS,4.5
LG 6.5 kg 5 Star Rating Fully Automatic Top Load Silver,https://www.flipkart.com/lg-6-5-kg-5-star-rating-fully-automatic-top-load-silver/p/itm21a33efa406b0?pid=WMNFMAFYVQG5MQPZ,LG,19990,22990,13,1319,164,Fully Automatic Top Load,WMNFMAFYVQG5MQPZ,4.4
"Whirlpool 7.5 kg 5 Star, Hard Water wash Fully Automatic Top Load Grey",https://www.flipkart.com/whirlpool-7-5-kg-5-star-hard-water-wash-fully-automatic-top-load-grey/p/itmfef996hqssd5f?pid=WMNFEF995ZHZVYYM,Whirlpool,16999,20550,17,9926,1042,Fully Automatic Top Load,WMNFEF995ZHZVYYM,4.3
"Panasonic 6.5 kg 5 star Semi Automatic Top Load White, Blue",https://www.flipkart.com/panasonic-6-5-kg-5-star-semi-automatic-top-load-white-blue/p/itm58d9c33df776c?pid=WMNFRZ46ERAXSUVD,Panasonic,8690,11000,21,10298,1597,Semi Automatic Top Load,WMNFRZ46ERAXSUVD,4.2
Godrej 6 kg Fully Automatic Top Load Grey,https://www.flipkart.com/godrej-6-kg-fully-automatic-top-load-grey/p/itm51ccd2b525f6c?pid=WMNFU2TCQZYW7WRF,Godrej,12990,16500,21,7533,868,Fully Automatic Top Load,WMNFU2TCQZYW7WRF,4.2
"Whirlpool 10.5 kg 5 Star, Hard Water wash Semi Automatic Top Load Grey",https://www.flipkart.com/whirlpool-10-5-kg-5-star-hard-water-wash-semi-automatic-top-load-grey/p/itmezhyquxzwwqnz?pid=WMNEZHYQNU4T5A7M,Whirlpool,15990,17850,10,6299,783,Semi Automatic Top Load,WMNEZHYQNU4T5A7M,4.5
IFB 7 kg 5 Star Fully Automatic Front Load with In-built Heater Silver,https://www.flipkart.com/ifb-7-kg-5-star-fully-automatic-front-load-in-built-heater-silver/p/itm1ee10048d83a7?pid=WMNFJY5UX7MJHV9H,IFB,31690,35990,11,362,35,Fully Automatic Front Load,WMNFJY5UX7MJHV9H,4.3
"IFB 6 kg Fully Automatic Front Load with In-built Heater Black, White",https://www.flipkart.com/ifb-6-kg-fully-automatic-front-load-in-built-heater-black-white/p/itmb3e0cde5e5b71?pid=WMNFZWDHZY4SZWQH,IFB,23090,26290,12,15075,1753,Fully Automatic Front Load,WMNFZWDHZY4SZWQH,4.4
"Thomson 6.5 kg 5 Star, Germ Purifier Technology Fully Automatic Top Load Black, Grey",https://www.flipkart.com/thomson-6-5-kg-5-star-germ-purifier-technology-fully-automatic-top-load-black-grey/p/itm48654e7ad49c9?pid=WMNFUQZV3YZVUWHQ,Thomson,11990,18990,36,1187,425,Fully Automatic Top Load,WMNFUQZV3YZVUWHQ,4.5
"Thomson 7.5 kg 5 Star, Germ Purifier Technology Fully Automatic Top Load Grey, Silver",https://www.flipkart.com/thomson-7-5-kg-5-star-germ-purifier-technology-fully-automatic-top-load-grey-silver/p/itm48654e7ad49c9?pid=WMNFUQZVN9FBDZZE,Thomson,13490,21990,38,1192,425,Fully Automatic Top Load,WMNFUQZVN9FBDZZE,4.5
Panasonic 6 kg 5 Star AquaBeat Wash Fully Automatic Top Load Grey,https://www.flipkart.com/panasonic-6-kg-5-star-aquabeat-wash-fully-automatic-top-load-grey/p/itm909929dc404cc?pid=WMNFSNKN2K2ZAAYH,Panasonic,13490,16700,19,5769,922,Fully Automatic Top Load,WMNFSNKN2K2ZAAYH,4.4
IFB 6.5 kg 5 Star Fully Automatic Front Load with In-built Heater Silver,https://www.flipkart.com/ifb-6-5-kg-5-star-fully-automatic-front-load-in-built-heater-silver/p/itmfgu8vzfqebhvf?pid=WMNFGU8VPXNRCU6H,IFB,30290,36090,16,1242,144,Fully Automatic Front Load,WMNFGU8VPXNRCU6H,4.3
"Sansui 8.5 kg 5 Star Semi Automatic Top Load Red, White",https://www.flipkart.com/sansui-8-5-kg-5-star-semi-automatic-top-load-red-white/p/itmf22e5717f1be4?pid=WMNFZKEH3TU8VH6V,Sansui,9290,14990,38,2226,242,Semi Automatic Top Load,WMNFZKEH3TU8VH6V,4.3
"Thomson 6.5 kg 5 Star Rating, Smart Pro Wash Technology Semi Automatic Top Load White, Grey",https://www.flipkart.com/thomson-6-5-kg-5-star-rating-smart-pro-wash-technology-semi-automatic-top-load-white-grey/p/itmb2e5378a9e414?pid=WMNFQYXVGKM73RNT,Thomson,7490,9999,25,2304,281,Semi Automatic Top Load,WMNFQYXVGKM73RNT,4.1
"Panasonic 6.5 kg 5 star Semi Automatic Top Load White, Blue",https://www.flipkart.com/panasonic-6-5-kg-5-star-semi-automatic-top-load-white-blue/p/itm58d9c33df776c?pid=WMNFRZ46ERAXSUVD,Panasonic,8690,11000,21,10300,1598,Semi Automatic Top Load,WMNFRZ46ERAXSUVD,4.2
MOTOROLA 6 kg 5 Star Fully Automatic Top Load Grey,https://www.flipkart.com/motorola-6-kg-5-star-fully-automatic-top-load-grey/p/itm4bb21631f74be?pid=WMNFT3CSPZKJQN2N,Motorola,12990,17599,26,1561,281,Fully Automatic Top Load,WMNFT3CSPZKJQN2N,4.2
"Whirlpool 8.5 kg 5 Star, Power Dry Technology Semi Automatic Top Load Grey, Purple",https://www.flipkart.com/whirlpool-8-5-kg-5-star-power-dry-technology-semi-automatic-top-load-grey-purple/p/itm479a8c0f8335f?pid=WMNFZYS39XVPUSNZ,Whirlpool,13990,16000,12,3404,375,Semi Automatic Top Load,WMNFZYS39XVPUSNZ,4.4
MarQ By Flipkart 10.2 kg with Inverter Technology Fully Automatic Front Load with In-built Heater Silv...,https://www.flipkart.com/marq-flipkart-10-2-kg-inverter-technology-fully-automatic-front-load-in-built-heater-silver/p/itmfdpwfgehxuzwx?pid=WMNFDPWFMSMY5DTH,MarQ,26990,45999,41,874,158,Fully Automatic Front Load,WMNFDPWFMSMY5DTH,4.3
SAMSUNG 7 kg Monsoon drying feature Fully Automatic Top Load Silver,https://www.flipkart.com/samsung-7-kg-monsoon-drying-feature-fully-automatic-top-load-silver/p/itm45d6cd26e5975?pid=WMNFV6ZYYAEZX6HM,SAMSUNG,17090,19800,13,72128,7221,Fully Automatic Top Load,WMNFV6ZYYAEZX6HM,4.4
"MarQ By Flipkart 8.5 kg 5 Star Rating Semi Automatic Top Load White, Blue",https://www.flipkart.com/marq-flipkart-8-5-kg-5-star-rating-semi-automatic-top-load-white-blue/p/itm54ae56020acfc?pid=WMNFMKPKGAHKJY2C,MarQ,9590,14150,32,5760,754,Semi Automatic Top Load,WMNFMKPKGAHKJY2C,4.3
Whirlpool 7.5 kg 5 Star Fully Automatic Top Load Grey,https://www.flipkart.com/whirlpool-7-5-kg-5-star-fully-automatic-top-load-grey/p/itm47dfb57a98f04?pid=WMNFNVCSB8V8VQTA,Whirlpool,22990,26800,14,423,39,Fully Automatic Top Load,WMNFNVCSB8V8VQTA,4.2
